Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> archivo

    ,               reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    +               reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    -               reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    *               reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    /               reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    DISYUNCION      reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    CONJUNCION      reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    )               reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    ;               reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    }               reduce using rule 24 (expresion -> expresion DISYUNCION expresion .)
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82

  ! <               [ reduce using rule 24 (expresion -> expresion DISYUNCION expresion .) ]
  ! >               [ reduce using rule 24 (expresion -> expresion DISYUNCION expresion .) ]
  ! MAYORIG         [ reduce using rule 24 (expresion -> expresion DISYUNCION expresion .) ]
  ! MENORIG         [ reduce using rule 24 (expresion -> expresion DISYUNCION expresion .) ]
  ! IGUAL           [ reduce using rule 24 (expresion -> expresion DISYUNCION expresion .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! DISYUNCION      [ shift and go to state 83 ]
  ! CONJUNCION      [ shift and go to state 84 ]


state 129

    (25) expresion -> expresion CONJUNCION expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    +               reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    -               reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    *               reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    /               reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    DISYUNCION      reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    CONJUNCION      reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    )               reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    ;               reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    }               reduce using rule 25 (expresion -> expresion CONJUNCION expresion .)
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82

  ! <               [ reduce using rule 25 (expresion -> expresion CONJUNCION expresion .) ]
  ! >               [ reduce using rule 25 (expresion -> expresion CONJUNCION expresion .) ]
  ! MAYORIG         [ reduce using rule 25 (expresion -> expresion CONJUNCION expresion .) ]
  ! MENORIG         [ reduce using rule 25 (expresion -> expresion CONJUNCION expresion .) ]
  ! IGUAL           [ reduce using rule 25 (expresion -> expresion CONJUNCION expresion .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! DISYUNCION      [ shift and go to state 83 ]
  ! CONJUNCION      [ shift and go to state 84 ]


state 130

    (93) objeto_expresion -> { pares_expresion } .

    ,               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    +               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    -               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    *               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    /               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    <               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    >               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    MAYORIG         reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    MENORIG         reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    IGUAL           reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    DISYUNCION      reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    CONJUNCION      reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    )               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    ;               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)
    }               reduce using rule 93 (objeto_expresion -> { pares_expresion } .)


state 131

    (94) pares_expresion -> par_expresion , . pares_expresion
    (94) pares_expresion -> . par_expresion , pares_expresion
    (95) pares_expresion -> . par_expresion
    (96) par_expresion -> . clave_expresion : expresion
    (97) clave_expresion -> . IDENTIFIER
    (98) clave_expresion -> . STRING

    IDENTIFIER      shift and go to state 90
    STRING          shift and go to state 91

    par_expresion                  shift and go to state 88
    pares_expresion                shift and go to state 148
    clave_expresion                shift and go to state 89

state 132

    (96) par_expresion -> clave_expresion : . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 149
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 133

    (42) propiedad -> IDENTIFIER [ STRING ] . . IDENTIFIER

    IDENTIFIER      shift and go to state 150


state 134

    (51) contenido_declaracion -> IDENTIFIER : IDENTIFIER = . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 151
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 135

    (99) objeto_tipo -> { pares_tipo . }

    }               shift and go to state 152


state 136

    (100) pares_tipo -> par_tipo . , pares_tipo
    (101) pares_tipo -> par_tipo .

    ,               shift and go to state 153
    }               reduce using rule 101 (pares_tipo -> par_tipo .)


state 137

    (102) par_tipo -> clave_tipo . : tipo

    :               shift and go to state 154


state 138

    (103) clave_tipo -> IDENTIFIER .

    :               reduce using rule 103 (clave_tipo -> IDENTIFIER .)


state 139

    (104) clave_tipo -> STRING .

    :               reduce using rule 104 (clave_tipo -> STRING .)


state 140

    (88) argumento -> IDENTIFIER : . tipo
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . BOOLEAN
    (108) tipo -> . CHARACTER
    (109) tipo -> . IDENTIFIER
    (110) tipo -> . objeto_tipo
    (99) objeto_tipo -> . { pares_tipo }

    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    BOOLEAN         shift and go to state 159
    CHARACTER       shift and go to state 160
    IDENTIFIER      shift and go to state 155
    {               shift and go to state 97

    tipo                           shift and go to state 156
    objeto_tipo                    shift and go to state 161

state 141

    (72) funcion -> FUNCTION IDENTIFIER ( argumentos ) . : tipo { contenido_funcion }

    :               shift and go to state 162


state 142

    (86) argumentos -> argumento , . argumentos
    (85) argumentos -> . argumento
    (86) argumentos -> . argumento , argumentos
    (87) argumentos -> . lambda
    (88) argumento -> . IDENTIFIER : tipo
    (3) lambda -> .

    IDENTIFIER      shift and go to state 98
    )               reduce using rule 3 (lambda -> .)

    argumento                      shift and go to state 100
    argumentos                     shift and go to state 163
    lambda                         shift and go to state 101

state 143

    (61) contenido_else -> ELSE { . lineas_cond }
    (62) lineas_cond -> . linea_cond
    (63) lineas_cond -> . linea_cond lineas_cond
    (64) linea_cond -> . linea_normal_cond ;
    (65) linea_cond -> . linea_especial_cond
    (66) linea_normal_cond -> . llamada_funcion
    (67) linea_normal_cond -> . asignacion
    (68) linea_normal_cond -> . declaracion
    (69) linea_especial_cond -> . COM_MULTI
    (70) linea_especial_cond -> . COM_SIMPLE
    (71) linea_especial_cond -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    COM_MULTI       shift and go to state 111
    COM_SIMPLE      shift and go to state 112
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    lineas_cond                    shift and go to state 164
    linea_cond                     shift and go to state 105
    linea_normal_cond              shift and go to state 106
    linea_especial_cond            shift and go to state 107
    llamada_funcion                shift and go to state 108
    asignacion                     shift and go to state 109
    declaracion                    shift and go to state 110
    condicional                    shift and go to state 113
    propiedad                      shift and go to state 14

state 144

    (59) contenido_if -> { lineas_cond } .
    (60) contenido_if_else -> { lineas_cond } .

    COM_MULTI       reduce using rule 59 (contenido_if -> { lineas_cond } .)
    COM_SIMPLE      reduce using rule 59 (contenido_if -> { lineas_cond } .)
    IDENTIFIER      reduce using rule 59 (contenido_if -> { lineas_cond } .)
    LET             reduce using rule 59 (contenido_if -> { lineas_cond } .)
    TYPE            reduce using rule 59 (contenido_if -> { lineas_cond } .)
    FUNCTION        reduce using rule 59 (contenido_if -> { lineas_cond } .)
    IF              reduce using rule 59 (contenido_if -> { lineas_cond } .)
    WHILE           reduce using rule 59 (contenido_if -> { lineas_cond } .)
    $end            reduce using rule 59 (contenido_if -> { lineas_cond } .)
    }               reduce using rule 59 (contenido_if -> { lineas_cond } .)
    RETURN          reduce using rule 59 (contenido_if -> { lineas_cond } .)
    ELSE            reduce using rule 60 (contenido_if_else -> { lineas_cond } .)


state 145

    (63) lineas_cond -> linea_cond lineas_cond .

    }               reduce using rule 63 (lineas_cond -> linea_cond lineas_cond .)


state 146

    (64) linea_cond -> linea_normal_cond ; .

    COM_MULTI       reduce using rule 64 (linea_cond -> linea_normal_cond ; .)
    COM_SIMPLE      reduce using rule 64 (linea_cond -> linea_normal_cond ; .)
    IDENTIFIER      reduce using rule 64 (linea_cond -> linea_normal_cond ; .)
    LET             reduce using rule 64 (linea_cond -> linea_normal_cond ; .)
    TYPE            reduce using rule 64 (linea_cond -> linea_normal_cond ; .)
    IF              reduce using rule 64 (linea_cond -> linea_normal_cond ; .)
    WHILE           reduce using rule 64 (linea_cond -> linea_normal_cond ; .)
    }               reduce using rule 64 (linea_cond -> linea_normal_cond ; .)


state 147

    (58) contenido_while -> { lineas_cond } .

    COM_MULTI       reduce using rule 58 (contenido_while -> { lineas_cond } .)
    COM_SIMPLE      reduce using rule 58 (contenido_while -> { lineas_cond } .)
    IDENTIFIER      reduce using rule 58 (contenido_while -> { lineas_cond } .)
    LET             reduce using rule 58 (contenido_while -> { lineas_cond } .)
    TYPE            reduce using rule 58 (contenido_while -> { lineas_cond } .)
    FUNCTION        reduce using rule 58 (contenido_while -> { lineas_cond } .)
    IF              reduce using rule 58 (contenido_while -> { lineas_cond } .)
    WHILE           reduce using rule 58 (contenido_while -> { lineas_cond } .)
    $end            reduce using rule 58 (contenido_while -> { lineas_cond } .)
    }               reduce using rule 58 (contenido_while -> { lineas_cond } .)
    RETURN          reduce using rule 58 (contenido_while -> { lineas_cond } .)


state 148

    (94) pares_expresion -> par_expresion , pares_expresion .

    }               reduce using rule 94 (pares_expresion -> par_expresion , pares_expresion .)


state 149

    (96) par_expresion -> clave_expresion : expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 96 (par_expresion -> clave_expresion : expresion .)
    }               reduce using rule 96 (par_expresion -> clave_expresion : expresion .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 150

    (42) propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .

    =               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    ,               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    +               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    -               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    *               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    /               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    <               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    >               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    MAYORIG         reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    MENORIG         reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    IGUAL           reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    DISYUNCION      reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    CONJUNCION      reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    )               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    ;               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)
    }               reduce using rule 42 (propiedad -> IDENTIFIER [ STRING ] . IDENTIFIER .)


state 151

    (51) contenido_declaracion -> IDENTIFIER : IDENTIFIER = expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 51 (contenido_declaracion -> IDENTIFIER : IDENTIFIER = expresion .)
    ;               reduce using rule 51 (contenido_declaracion -> IDENTIFIER : IDENTIFIER = expresion .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 152

    (99) objeto_tipo -> { pares_tipo } .

    ;               reduce using rule 99 (objeto_tipo -> { pares_tipo } .)
    ,               reduce using rule 99 (objeto_tipo -> { pares_tipo } .)
    )               reduce using rule 99 (objeto_tipo -> { pares_tipo } .)
    }               reduce using rule 99 (objeto_tipo -> { pares_tipo } .)
    {               reduce using rule 99 (objeto_tipo -> { pares_tipo } .)


state 153

    (100) pares_tipo -> par_tipo , . pares_tipo
    (100) pares_tipo -> . par_tipo , pares_tipo
    (101) pares_tipo -> . par_tipo
    (102) par_tipo -> . clave_tipo : tipo
    (103) clave_tipo -> . IDENTIFIER
    (104) clave_tipo -> . STRING

    IDENTIFIER      shift and go to state 138
    STRING          shift and go to state 139

    par_tipo                       shift and go to state 136
    pares_tipo                     shift and go to state 165
    clave_tipo                     shift and go to state 137

state 154

    (102) par_tipo -> clave_tipo : . tipo
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . BOOLEAN
    (108) tipo -> . CHARACTER
    (109) tipo -> . IDENTIFIER
    (110) tipo -> . objeto_tipo
    (99) objeto_tipo -> . { pares_tipo }

    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    BOOLEAN         shift and go to state 159
    CHARACTER       shift and go to state 160
    IDENTIFIER      shift and go to state 155
    {               shift and go to state 97

    tipo                           shift and go to state 166
    objeto_tipo                    shift and go to state 161

state 155

    (109) tipo -> IDENTIFIER .

    ,               reduce using rule 109 (tipo -> IDENTIFIER .)
    )               reduce using rule 109 (tipo -> IDENTIFIER .)
    }               reduce using rule 109 (tipo -> IDENTIFIER .)
    {               reduce using rule 109 (tipo -> IDENTIFIER .)


state 156

    (88) argumento -> IDENTIFIER : tipo .

    ,               reduce using rule 88 (argumento -> IDENTIFIER : tipo .)
    )               reduce using rule 88 (argumento -> IDENTIFIER : tipo .)


state 157

    (105) tipo -> INT .

    ,               reduce using rule 105 (tipo -> INT .)
    )               reduce using rule 105 (tipo -> INT .)
    }               reduce using rule 105 (tipo -> INT .)
    {               reduce using rule 105 (tipo -> INT .)


state 158

    (106) tipo -> FLOAT .

    ,               reduce using rule 106 (tipo -> FLOAT .)
    )               reduce using rule 106 (tipo -> FLOAT .)
    }               reduce using rule 106 (tipo -> FLOAT .)
    {               reduce using rule 106 (tipo -> FLOAT .)


state 159

    (107) tipo -> BOOLEAN .

    ,               reduce using rule 107 (tipo -> BOOLEAN .)
    )               reduce using rule 107 (tipo -> BOOLEAN .)
    }               reduce using rule 107 (tipo -> BOOLEAN .)
    {               reduce using rule 107 (tipo -> BOOLEAN .)


state 160

    (108) tipo -> CHARACTER .

    ,               reduce using rule 108 (tipo -> CHARACTER .)
    )               reduce using rule 108 (tipo -> CHARACTER .)
    }               reduce using rule 108 (tipo -> CHARACTER .)
    {               reduce using rule 108 (tipo -> CHARACTER .)


state 161

    (110) tipo -> objeto_tipo .

    ,               reduce using rule 110 (tipo -> objeto_tipo .)
    )               reduce using rule 110 (tipo -> objeto_tipo .)
    }               reduce using rule 110 (tipo -> objeto_tipo .)
    {               reduce using rule 110 (tipo -> objeto_tipo .)


state 162

    (72) funcion -> FUNCTION IDENTIFIER ( argumentos ) : . tipo { contenido_funcion }
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . BOOLEAN
    (108) tipo -> . CHARACTER
    (109) tipo -> . IDENTIFIER
    (110) tipo -> . objeto_tipo
    (99) objeto_tipo -> . { pares_tipo }

    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    BOOLEAN         shift and go to state 159
    CHARACTER       shift and go to state 160
    IDENTIFIER      shift and go to state 155
    {               shift and go to state 97

    tipo                           shift and go to state 167
    objeto_tipo                    shift and go to state 161

state 163

    (86) argumentos -> argumento , argumentos .

    )               reduce using rule 86 (argumentos -> argumento , argumentos .)


state 164

    (61) contenido_else -> ELSE { lineas_cond . }

    }               shift and go to state 168


state 165

    (100) pares_tipo -> par_tipo , pares_tipo .

    }               reduce using rule 100 (pares_tipo -> par_tipo , pares_tipo .)


state 166

    (102) par_tipo -> clave_tipo : tipo .

    ,               reduce using rule 102 (par_tipo -> clave_tipo : tipo .)
    }               reduce using rule 102 (par_tipo -> clave_tipo : tipo .)


state 167

    (72) funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo . { contenido_funcion }

    {               shift and go to state 169


state 168

    (61) contenido_else -> ELSE { lineas_cond } .

    COM_MULTI       reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    COM_SIMPLE      reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    IDENTIFIER      reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    LET             reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    TYPE            reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    FUNCTION        reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    IF              reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    WHILE           reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    $end            reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    }               reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)
    RETURN          reduce using rule 61 (contenido_else -> ELSE { lineas_cond } .)


state 169

    (72) funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { . contenido_funcion }
    (73) contenido_funcion -> . lineas_fun RETURN expresion ;
    (74) contenido_funcion -> . RETURN expresion ;
    (75) lineas_fun -> . linea_normal_fun ;
    (76) lineas_fun -> . linea_especial_fun
    (77) lineas_fun -> . linea_normal_fun ; lineas_fun
    (78) lineas_fun -> . linea_especial_fun lineas_fun
    (79) linea_normal_fun -> . llamada_funcion
    (80) linea_normal_fun -> . asignacion
    (81) linea_normal_fun -> . declaracion
    (82) linea_especial_fun -> . COM_MULTI
    (83) linea_especial_fun -> . COM_SIMPLE
    (84) linea_especial_fun -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    RETURN          shift and go to state 172
    COM_MULTI       shift and go to state 178
    COM_SIMPLE      shift and go to state 179
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    contenido_funcion              shift and go to state 170
    lineas_fun                     shift and go to state 171
    linea_normal_fun               shift and go to state 173
    linea_especial_fun             shift and go to state 174
    llamada_funcion                shift and go to state 175
    asignacion                     shift and go to state 176
    declaracion                    shift and go to state 177
    condicional                    shift and go to state 180
    propiedad                      shift and go to state 14

state 170

    (72) funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion . }

    }               shift and go to state 181


state 171

    (73) contenido_funcion -> lineas_fun . RETURN expresion ;

    RETURN          shift and go to state 182


state 172

    (74) contenido_funcion -> RETURN . expresion ;
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 183
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 173

    (75) lineas_fun -> linea_normal_fun . ;
    (77) lineas_fun -> linea_normal_fun . ; lineas_fun

    ;               shift and go to state 184


state 174

    (76) lineas_fun -> linea_especial_fun .
    (78) lineas_fun -> linea_especial_fun . lineas_fun
